[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.105661342117517e-31, 8.105661342117517e-31, 2.2033471933921003e-30, 8.105661342117517e-31, 1.628065601739563e-29, 1.628065601739563e-29, 1.2029868063992918e-28, 3.270057175711174e-28, 8.105661342117517e-31, 1.785390722964386e-26, 1.785390722964386e-26, 4.8531951589334476e-26, 1.785390722964386e-26, 1.31923522104942e-25, 3.5860531288417896e-25, 1.31923522104942e-25, 3.5860531288417896e-25, 9.74790305601934e-25, 9.74790305601934e-25, 7.202780252786444e-24, 1.9579186675533036e-23, 2.905808947174932e-21, 7.89880765807933e-21, 4.312602855987639e-19, 3.18660644353012e-18, 1.739828167004417e-16, 3.4945382888369134e-15, 2.582133945607707e-14, 1.9079532579048493e-13, 3.832226560936406e-12, 1.9079532579048493e-13, 1.409797365679643e-12, 1.0417071823131531e-11, 7.697232808770867e-11, 4.2025467173331205e-09, 8.441040726241551e-08, 1.6954283517705551e-06, 9.256725152041522e-05, 0.0018592629482912998, 0.10151231740187448, 0.03734429459781966, 0.0018592629482912998, 0.0006839846144081716, 0.005054000686667429, 0.10151231740187448, 0.7500802080149046, 1.739828167004417e-16, 1.0969819735555364e-31, 1.0969819735555362e-31]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 3.319259031103514e-232, 0.0, 7.613660467462653e-205, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9803689727000203e-303, 0.0, 1.0456471698011108e-172, 0.9999999999981204, 0.0, 0.0, 0.0, 0.0, 2.678636961803043e-33, 0.0, 1.6958389897111062e-243, 0.0, 8.99086122643852e-308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8795288165355504e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [1.8722070795853716e-105, 1.8722070795853716e-105, 0, 1.8722070795853716e-105, 1.3833843139871434e-104, 1.8722070795853716e-105, 5.089186483549294e-105, 1.3833843139871434e-104, 1.0221904302431695e-103, 1.0221904302431695e-103, 7.553022432856837e-103, 1.8722070795853716e-105, 0, 2.053124362917827e-102, 2.778601671754741e-103, 2.053124362917827e-102, 7.553022432856837e-103, 7.553022432856837e-103, 7.553022432856837e-103, 7.553022432856837e-103, 5.5809706472860835e-102, 1.120967920032912e-100, 1.2292905906426722e-97, 2.4690961547680567e-96, 6.711699210224112e-96, 1.4783501307903262e-91, 5.438546199708739e-92, 4.4068996300236067e-88, 8.851494523562123e-87, 3.570947756248219e-84, 1.0644845235296868e-80, 2.1380743201517353e-79, 0, 9.115444565284741e-21, 1.318327609670039e-08, 0.3184414112531365, 0.0007893373412844192, 7.197824862560121e-07, 1.6269455203144008e-12, 0.3184414112531365, 4.4224964437634824e-12, 0.0430963585862099, 0.0007893373412844192, 3.137970924951977e-34, 0.3184414112531365, 0, 1.1543949902835675e-34, 1.080239307619154e-47, 2.477834732013927e-20]]
[[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [1.0932929453131067e-117, 1.0932929453131067e-117, 0, 5.969177225838317e-116, 2.9718783464270864e-117, 1.0932929453131067e-117, 1.0932929453131067e-117, 1.0932929453131067e-117, 1.0932929453131067e-117, 1.0932929453131067e-117, 5.969177225838317e-116, 4.410658538617855e-115, 0, 1.1989412957062642e-114, 1.1989412957062642e-114, 2.4081379663642633e-113, 2.4081379663642633e-113, 1.7793866527430313e-112, 1.3147987798806692e-111, 4.836874403953947e-112, 0, 3.5739936314297465e-111, 1.9513344050630333e-109, 5.304276854529786e-109, 1.0653924861246775e-107, 1.5811826454991141e-105, 2.1398980117743918e-106, 1.0932929453131067e-117, 7.872244847354436e-107, 2.1398980117743918e-106, 1.168344727024853e-104, 8.632964730876455e-104, 0, 2.34668311536693e-103, 1.2529674618627165e-15, 0, 1.4050563741014147e-98, 1.3740456651106e-12, 0.26894142136948673, 4.7301207481356444e-26, 0.731058578628623, 9.258246865838363e-15, 1.695707063374505e-16, 4.853992976078368e-36, 6.741198197270602e-47, 0, 5.054831514249304e-13, 1.695707063374505e-16, 2.832119200038711e-21]]
[[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], [2.7727113046091937e-86, 2.7727113046091937e-86, 0, 2.7727113046091937e-86, 2.7727113046091937e-86, 2.7727113046091937e-86, 2.048771937589652e-85, 2.7727113046091937e-86, 7.537010754882142e-86, 5.56913952860678e-85, 5.56913952860678e-85, 3.0406471553838717e-83, 0, 3.0406471553838717e-83, 8.265335909235666e-83, 2.2467512408185332e-82, 9.064041423617264e-80, 2.4638619094218864e-79, 3.433907948600243e-14, 1.6847077692162333e-48, 0, 6.197693526764551e-49, 1.5589917967728946e-18, 3.433907948600243e-14, 0, 1.754414142357294e-25, 6.289421796371602e-16, 1.0087043172274754e-43, 6.623149433784807e-36, 3.9077181329857676e-64, 1.641714607538065e-38, 4.462642985186495e-38, 0, 2.782524430707598e-10, 3.6161170647771724e-34, 0, 1.035120228736639e-53, 0.002472581961728097, 2.7727113046091937e-86, 1.666012620901869e-05, 0, 1.874850213776826e-12, 5.22983485023894e-22, 0.9975107576318664, 1.4588457445715454e-31, 0, 3.965553877993637e-31, 1.437569163018316e-64, 9.686264827937069e-67]]
[[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
