[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2.0842828425817514e-52, 1.4043787324419038e-54, 1.0806392777072785e-30, 1.5400882849875202e-51, 1.4624862272512311e-31, 1.3336148155022614e-34, 4.359610000063081e-28, 2.8207700884601357e-53, 1.9792598779469045e-32, 1.733141042341547e-58, 4.359610000063081e-28, 1.0377033238158346e-53, 6.47023492564546e-26, 1.733141042341547e-58, 1.733141042341547e-58, 1.733141042341547e-58, 1.1548224173015786e-17, 1.733141042341547e-58, 1.733141042341547e-58, 1.0, 1.4043787324419038e-54, 3.817497188671175e-54, 5.66566817635894e-52, 1.5400882849875202e-51, 4.1863939993042314e-51, 5.66566817635894e-52, 2.6786369618080778e-33, 5.166420632837861e-55, 6.813556821545298e-46, 4.1863939993042314e-51, 2.4426007377405277e-36, 1.5400882849875202e-51, 1.5400882849875202e-51, 1.185064864233981e-27, 7.667648073722e-53, 1.1379798735078682e-50, 5.0345753587649823e-45, 4.1863939993042314e-51, 7.667648073722e-53, 4.1863939993042314e-51, 2.506567475899953e-46, 1.5400882849875202e-51, 3.6251409191435593e-34, 3.392270193026015e-47, 3.093350011308561e-50, 5.66566817635894e-52, 9.854154686111257e-34, 2.572209372642415e-56, 9.221146422925876e-47]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 7.096570417865818e-67, 0.0002451624262022664, 7.096570417865818e-67, 0.26885324577417524, 2.649321471721811e-34, 7.89751600137028e-31, 0, 1.9575984978653975e-33, 7.096570417865818e-67, 0, 9.74630902500523e-35, 3.5854667176031093e-35, 3.733818785225122e-12, 3.9319416909652155e-32, 9.74630902500523e-35, 1.3190194924106371e-35, 1.2205918474563636e-05, 3.3179126389058875e-05, 3.1396177901981785e-61, 5.05317422852627e-13, 8.534365987402454e-61, 2.3198811980975025e-60, 0.7308188925101743, 6.30609090497224e-60, 1.6518914339180731e-06, 1.7141732315596896e-59, 6.076968975856733e-07, 2.3198811980975025e-60, 7.49957550751309e-11, 1.9575984978653975e-33, 2.235591950854367e-07, 1.7850987660000673e-36, 9.74630902500523e-35, 2.649321471721811e-34, 3.3179126389058875e-05, 7.201602414327773e-34, 1.6518914339180731e-06, 1.9575984978653975e-33, 2.649321471721811e-34]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.470858749164679e-93, 7.470858749164679e-93, 7.470858749164679e-93, 7.470858749164679e-93, 7.470858749164679e-93, 7.470858749164679e-93, 7.470858749164679e-93, 0, 7.470858749164679e-93, 4.078950668633214e-91, 8.192791426269344e-90, 3.0139595315301503e-90, 4.078950668633214e-91, 3.0139595315301503e-90, 4.078950668633214e-91, 2.2270316058383023e-89, 0, 1.2159180574411377e-87, 2.4422367038304596e-86, 0, 8.984486738135346e-87, 2.4422367038304596e-86, 1.2159180574411377e-87, 3.3052079604374663e-87, 4.9053635489950834e-85, 2.6782377501515046e-83, 1.4622682650720253e-81, 1.0804782242303188e-80, 5.899211219407221e-79, 1.184888247650867e-77, 1.184888247650867e-77, 4.780180361735104e-75, 0, 2.6098900457550287e-73, 3.5321020855867293e-74, 0.8786191987260079, 0.0002947439053302259, 0.11890817811670998, 2.5150637815806178e-20, 6.836652174886083e-20, 1.1126978987278638e-14, 2.293441304642708e-23, 3.024626478676515e-14, 3.4037686923835906e-21, 6.075124681630825e-13, 0.002177879251302944, 1.2521765244309266e-21, 9.252402584784122e-21, 6.836652174886083e-20]]
[[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 3.3246117604440936e-138, 0, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 1.2230563165441782e-138, 0, 1.2230563165441782e-138, 1.2230563165441782e-138, 0, 1.2230563165441782e-138, 6.677661226966381e-137, 4.934161341570866e-136, 1.8151765169868244e-136, 2.693960812148264e-134, 9.910527981108683e-135, 5.4109649362024595e-133, 3.998192346294668e-132, 3.998192346294668e-132, 8.030583999750789e-131, 1.6129859144175456e-129, 2.3938833514666623e-127, 0, 3.5528379071423104e-125, 1.9397837709759806e-123, 0, 8.581863178813385e-118, 2.33279227332902e-117, 1.8902811576384424e-113, 2.5582173586583074e-114, 2.223087561757018e-21, 0.21110704968900565, 0.003866560488969891, 9.203444049080028e-29, 4.8966762137901216e-17, 0.5738484570292248, 6.457813637416107e-08, 7.081852565741999e-05, 0.21110704968900568]]
[[2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 5.85772684377004e-181, 0, 1.5922952435496857e-180, 2.1549372778210792e-181, 5.85772684377004e-181, 1.5922952435496857e-180, 0, 5.85772684377004e-181, 4.32830722608288e-180, 4.32830722608288e-180, 5.85772684377004e-181, 5.85772684377004e-181, 4.32830722608288e-180, 4.32830722608288e-180, 5.85772684377004e-181, 0, 3.198210490693331e-179, 1.1765558880649071e-179, 0, 4.32830722608288e-180, 8.69363746043877e-179, 6.423777489894707e-178, 2.5915368024140115e-175, 1.0455005654899054e-172, 2.841965188814866e-172, 2.099944021136108e-171, 4.2178503173156476e-170, 1.1465305872719345e-169, 6.259844902146206e-168, 6.864753486312879e-165, 1.5120625785605078e-160, 0, 3.037058875184743e-159, 3.330539466627027e-156, 0, 2.6987640822180954e-152, 2.398151590336699e-145, 2.884027376615487e-139, 2.336951588214035e-135, 1.5344416915756907e-127, 0.00012339250149160814, 1.669935913864094e-05, 1.1251939679485619e-07, 0.9998597956199714, 0, 1.713668134072943e-15, 8.98456609189385e-37, 5.857726843770041e-181]]
[[2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 0.0, 0, 0.0, 1.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 4.096291067421963e-236, 0, 4.096291067421963e-236, 0, 4.096291067421963e-236, 2.236499142785329e-234, 0, 4.492128611109229e-233, 1.6525617631251106e-233, 1.2210871574679187e-232, 4.096291067421963e-236, 3.319259031109752e-232, 3.319259031109752e-232, 2.4526191187752155e-231, 1.8122540257939923e-230, 0, 9.894571719847004e-229, 1.4684846469095086e-226, 0, 2.179424455414719e-224, 1.610388956444074e-223, 1.3049116870106872e-219, 7.813046727389575e-215, 5.130044069889206e-207, 1.239159721319329e-199, 7.419362476203855e-195, 4.4422796033665057e-190, 4.328914158808713e-180, 1.1466913584229263e-169, 2.4612993808147185e-155, 1.163662835574428e-136, 0, 6.789527457586949e-122, 1.598154732301378e-104, 0, 8.074506789675094e-73, 1.1089390193121365e-40, 1.0, 2.0167918197815843e-194, 1.5069412687587628e-236, 1.5069412687587628e-236, 1.5069412687587628e-236, 1.5069412687587628e-236, 0, 0, 1.5069412687587626e-236, 1.5069412687587626e-236, 1.5069412687587626e-236]]
